data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           256  256  128
mesh_levels                                           5
138  123  128
118  124  128
119  124  128
120  124  128
121  124  128
122  124  128
123  124  128
124  124  128
125  124  128
126  124  128
127  124  128
128  124  128
129  124  128
130  124  128
131  124  128
132  124  128
133  124  128
134  124  128
135  124  128
136  124  128
137  124  128
138  124  128
118  125  128
119  125  128
120  125  128
121  125  128
122  125  128
123  125  128
124  125  128
125  125  128
126  125  128
127  125  128
128  125  128
129  125  128
130  125  128
131  125  128
132  125  128
133  125  128
134  125  128
135  125  128
136  125  128
137  125  128
138  125  128
118  126  128
119  126  128
120  126  128
121  126  128
122  126  128
123  126  128
124  126  128
125  126  128
126  126  128
127  126  128
128  126  128
129  126  128
130  126  128
131  126  128
132  126  128
133  126  128
134  126  128
135  126  128
136  126  128
137  126  128
138  126  128
118  127  128
119  127  128
120  127  128
121  127  128
122  127  128
123  127  128
124  127  128
125  127  128
126  127  128
127  127  128
128  127  128
129  127  128
130  127  128
131  127  128
132  127  128
133  127  128
134  127  128
135  127  128
136  127  128
137  127  128
138  127  128
118  128  128
119  128  128
120  128  128
121  128  128
122  128  128
123  128  128
124  128  128
125  128  128
126  128  128
127  128  128
128  128  128
129  128  128
130  128  128
131  128  128
132  128  128
133  128  128
134  128  128
135  128  128
136  128  128
137  128  128
138  128  128
118  129  128
119  129  128
120  129  128
121  129  128
122  129  128
123  129  128
124  129  128
125  129  128
126  129  128
127  129  128
128  129  128
129  129  128
130  129  128
131  129  128
132  129  128
133  129  128
134  129  128
135  129  128
136  129  128
137  129  128
138  129  128
118  130  128
119  130  128
120  130  128
121  130  128
122  130  128
123  130  128
124  130  128
125  130  128
126  130  128
127  130  128
128  130  128
129  130  128
130  130  128
131  130  128
132  130  128
133  130  128
134  130  128
135  130  128
136  130  128
137  130  128
138  130  128
118  131  128
119  131  128
120  131  128
121  131  128
122  131  128
123  131  128
124  131  128
125  131  128
126  131  128
127  131  128
128  131  128
129  131  128
130  131  128
131  131  128
132  131  128
133  131  128
134  131  128
135  131  128
136  131  128
137  131  128
138  131  128
118  132  128
119  132  128
120  132  128
121  132  128
122  132  128
123  132  128
124  132  128
125  132  128
126  132  128
127  132  128
128  132  128
129  132  128
130  132  128
131  132  128
132  132  128
133  132  128
134  132  128
135  132  128
136  132  128
137  132  128
138  132  128
118  133  128
119  133  128
120  133  128
121  133  128
122  133  128
123  133  128
124  133  128
125  133  128
126  133  128
127  133  128
128  133  128
129  133  128
130  133  128
131  133  128
132  133  128
133  133  128
134  133  128
135  133  128
136  133  128
137  133  128
138  133  128
118  134  128
119  134  128
120  134  128
121  134  128
122  134  128
123  134  128
124  134  128
125  134  128
126  134  128
127  134  128
128  134  128
129  134  128
130  134  128
131  134  128
132  134  128
133  134  128
134  134  128
135  134  128
136  134  128
137  134  128
138  134  128
118  135  128
119  135  128
120  135  128
121  135  128
122  135  128
123  135  128
124  135  128
125  135  128
126  135  128
127  135  128
128  135  128
129  135  128
130  135  128
131  135  128
132  135  128
133  135  128
134  135  128
135  135  128
136  135  128
137  135  128
138  135  128
118  136  128
119  136  128
120  136  128
121  136  128
122  136  128
123  136  128
124  136  128
125  136  128
126  136  128
127  136  128
128  136  128
129  136  128
130  136  128
131  136  128
132  136  128
133  136  128
134  136  128
135  136  128
136  136  128
137  136  128
138  136  128
118  137  128
119  137  128
120  137  128
121  137  128
122  137  128
123  137  128
124  137  128
125  137  128
126  137  128
127  137  128
128  137  128
129  137  128
130  137  128
131  137  128
132  137  128
133  137  128
134  137  128
135  137  128
136  137  128
137  137  128
138  137  128
118  138  128
119  138  128
120  138  128
121  138  128
122  138  128
123  138  128
124  138  128
125  138  128
126  138  128
127  138  128
128  138  128
129  138  128
130  138  128
131  138  128
132  138  128
133  138  128
134  138  128
135  138  128
136  138  128
137  138  128
138  138  128
0  256  128
256  256  128
116  116  116
118  116  116
120  116  116
122  116  116
124  116  116
126  116  116
128  116  116
130  116  116
132  116  116
134  116  116
136  116  116
138  116  116
140  116  116
116  118  116
118  118  116
120  118  116
122  118  116
124  118  116
126  118  116
128  118  116
130  118  116
132  118  116
134  118  116
136  118  116
138  118  116
140  118  116
116  120  116
118  120  116
120  120  116
122  120  116
124  120  116
126  120  116
128  120  116
130  120  116
132  120  116
134  120  116
136  120  116
138  120  116
140  120  116
116  122  116
118  122  116
120  122  116
122  122  116
124  122  116
126  122  116
128  122  116
130  122  116
132  122  116
134  122  116
136  122  116
138  122  116
140  122  116
116  124  116
118  124  116
120  124  116
122  124  116
124  124  116
126  124  116
128  124  116
130  124  116
132  124  116
134  124  116
136  124  116
138  124  116
140  124  116
116  126  116
118  126  116
120  126  116
122  126  116
124  126  116
126  126  116
128  126  116
130  126  116
132  126  116
134  126  116
136  126  116
138  126  116
140  126  116
116  128  116
118  128  116
120  128  116
122  128  116
124  128  116
126  128  116
128  128  116
130  128  116
132  128  116
134  128  116
136  128  116
138  128  116
140  128  116
116  130  116
118  130  116
120  130  116
122  130  116
124  130  116
126  130  116
128  130  116
130  130  116
132  130  116
134  130  116
136  130  116
138  130  116
140  130  116
116  132  116
118  132  116
120  132  116
122  132  116
124  132  116
126  132  116
128  132  116
130  132  116
132  132  116
134  132  116
136  132  116
138  132  116
140  132  116
116  134  116
118  134  116
120  134  116
122  134  116
124  134  116
126  134  116
128  134  116
130  134  116
132  134  116
134  134  116
136  134  116
138  134  116
140  134  116
116  136  116
118  136  116
120  136  116
122  136  116
124  136  116
126  136  116
128  136  116
130  136  116
132  136  116
134  136  116
136  136  116
138  136  116
140  136  116
116  138  116
118  138  116
120  138  116
122  138  116
124  138  116
126  138  116
128  138  116
130  138  116
132  138  116
134  138  116
136  138  116
138  138  116
140  138  116
116  140  116
118  140  116
120  140  116
122  140  116
124  140  116
126  140  116
128  140  116
130  140  116
132  140  116
134  140  116
136  140  116
138  140  116
140  140  116
108  108  108
116  108  108
124  108  108
132  108  108
140  108  108
148  108  108
108  116  108
116  116  108
124  116  108
132  116  108
140  116  108
148  116  108
108  124  108
116  124  108
124  124  108
132  124  108
140  124  108
148  124  108
108  132  108
116  132  108
124  132  108
132  132  108
140  132  108
148  132  108
108  140  108
116  140  108
124  140  108
132  140  108
140  140  108
148  140  108
108  148  108
116  148  108
124  148  108
132  148  108
140  148  108
148  148  108
96  96  96
108  96  96
120  96  96
132  96  96
144  96  96
156  96  96
96  108  96
108  108  96
120  108  96
132  108  96
144  108  96
156  108  96
96  120  96
108  120  96
120  120  96
132  120  96
144  120  96
156  120  96
96  132  96
108  132  96
120  132  96
132  132  96
144  132  96
156  132  96
96  144  96
108  144  96
120  144  96
132  144  96
144  144  96
156  144  96
96  156  96
108  156  96
120  156  96
132  156  96
144  156  96
156  156  96
64  64  64
96  64  64
128  64  64
160  64  64
192  64  64
64  96  64
96  96  64
128  96  64
160  96  64
192  96  64
64  128  64
96  128  64
128  128  64
160  128  64
192  128  64
64  160  64
96  160  64
128  160  64
160  160  64
192  160  64
64  192  64
96  192  64
128  192  64
160  192  64
192  192  64
64  0  0
128  0  0
192  0  0
0  64  0
64  64  0
128  64  0
192  64  0
256  64  0
0  128  0
64  128  0
128  128  0
192  128  0
256  128  0
0  192  0
64  192  0
128  192  0
192  192  0
256  192  0
64  256  0
128  256  0
192  256  0
140  116  118
140  116  120
140  116  122
140  116  124
140  116  126
140  116  128
140  118  118
140  118  120
140  118  122
140  118  124
140  118  126
140  118  128
140  120  118
140  120  120
140  120  122
140  120  124
140  120  126
140  120  128
140  122  118
140  122  120
140  122  122
140  122  124
140  122  126
140  122  128
140  124  118
140  124  120
140  124  122
140  124  124
140  124  126
140  124  128
140  126  118
140  126  120
140  126  122
140  126  124
140  126  126
140  126  128
140  128  118
140  128  120
140  128  122
140  128  124
140  128  126
140  128  128
140  130  118
140  130  120
140  130  122
140  130  124
140  130  126
140  130  128
140  132  118
140  132  120
140  132  122
140  132  124
140  132  126
140  132  128
140  134  118
140  134  120
140  134  122
140  134  124
140  134  126
140  134  128
140  136  118
140  136  120
140  136  122
140  136  124
140  136  126
140  136  128
140  138  118
140  138  120
140  138  122
140  138  124
140  138  126
140  138  128
140  140  118
140  140  120
140  140  122
140  140  124
140  140  126
140  140  128
148  108  116
148  108  124
148  116  116
148  116  124
148  124  116
148  124  124
148  132  116
148  132  124
148  140  116
148  140  124
148  148  116
148  148  124
160  96  108
160  96  120
160  108  108
160  108  120
160  120  108
160  120  120
160  132  108
160  132  120
160  144  108
160  144  120
160  156  108
160  156  120
192  64  96
192  64  128
192  96  96
192  96  128
192  128  96
192  128  128
192  160  96
192  160  128
192  192  96
192  192  128
256  0  64
256  64  64
256  64  128
256  128  64
256  128  128
256  192  64
256  192  128
256  256  64
116  116  118
116  116  120
116  116  122
116  116  124
116  116  126
116  116  128
116  118  118
116  118  120
116  118  122
116  118  124
116  118  126
116  118  128
116  120  118
116  120  120
116  120  122
116  120  124
116  120  126
116  120  128
116  122  118
116  122  120
116  122  122
116  122  124
116  122  126
116  122  128
116  124  118
116  124  120
116  124  122
116  124  124
116  124  126
116  124  128
116  126  118
116  126  120
116  126  122
116  126  124
116  126  126
116  126  128
116  128  118
116  128  120
116  128  122
116  128  124
116  128  126
116  128  128
116  130  118
116  130  120
116  130  122
116  130  124
116  130  126
116  130  128
116  132  118
116  132  120
116  132  122
116  132  124
116  132  126
116  132  128
116  134  118
116  134  120
116  134  122
116  134  124
116  134  126
116  134  128
116  136  118
116  136  120
116  136  122
116  136  124
116  136  126
116  136  128
116  138  118
116  138  120
116  138  122
116  138  124
116  138  126
116  138  128
116  140  118
116  140  120
116  140  122
116  140  124
116  140  126
116  140  128
108  108  116
108  108  124
108  116  116
108  116  124
108  124  116
108  124  124
108  132  116
108  132  124
108  140  116
108  140  124
108  148  116
108  148  124
96  96  108
96  96  120
96  108  108
96  108  120
96  120  108
96  120  120
96  132  108
96  132  120
96  144  108
96  144  120
96  156  108
96  156  120
64  64  96
64  64  128
64  96  96
64  96  128
64  128  96
64  128  128
64  160  96
64  160  128
64  192  96
64  192  128
0  0  64
0  64  64
0  64  128
0  128  64
0  128  128
0  192  64
0  192  128
0  256  64
118  116  118
118  116  120
118  116  122
118  116  124
118  116  126
118  116  128
120  116  118
120  116  120
120  116  122
120  116  124
120  116  126
120  116  128
122  116  118
122  116  120
122  116  122
122  116  124
122  116  126
122  116  128
124  116  118
124  116  120
124  116  122
124  116  124
124  116  126
124  116  128
126  116  118
126  116  120
126  116  122
126  116  124
126  116  126
126  116  128
128  116  118
128  116  120
128  116  122
128  116  124
128  116  126
128  116  128
130  116  118
130  116  120
130  116  122
130  116  124
130  116  126
130  116  128
132  116  118
132  116  120
132  116  122
132  116  124
132  116  126
132  116  128
134  116  118
134  116  120
134  116  122
134  116  124
134  116  126
134  116  128
136  116  118
136  116  120
136  116  122
136  116  124
136  116  126
136  116  128
138  116  118
138  116  120
138  116  122
138  116  124
138  116  126
138  116  128
116  108  116
116  108  124
124  108  116
124  108  124
132  108  116
132  108  124
140  108  116
140  108  124
108  96  108
108  96  120
120  96  108
120  96  120
132  96  108
132  96  120
144  96  108
144  96  120
96  64  96
96  64  128
128  64  96
128  64  128
160  64  96
160  64  128
64  0  64
64  0  128
128  0  64
128  0  128
192  0  64
192  0  128
118  140  118
118  140  120
118  140  122
118  140  124
118  140  126
118  140  128
120  140  118
120  140  120
120  140  122
120  140  124
120  140  126
120  140  128
122  140  118
122  140  120
122  140  122
122  140  124
122  140  126
122  140  128
124  140  118
124  140  120
124  140  122
124  140  124
124  140  126
124  140  128
126  140  118
126  140  120
126  140  122
126  140  124
126  140  126
126  140  128
128  140  118
128  140  120
128  140  122
128  140  124
128  140  126
128  140  128
130  140  118
130  140  120
130  140  122
130  140  124
130  140  126
130  140  128
132  140  118
132  140  120
132  140  122
132  140  124
132  140  126
132  140  128
134  140  118
134  140  120
134  140  122
134  140  124
134  140  126
134  140  128
136  140  118
136  140  120
136  140  122
136  140  124
136  140  126
136  140  128
138  140  118
138  140  120
138  140  122
138  140  124
138  140  126
138  140  128
116  148  116
116  148  124
124  148  116
124  148  124
132  148  116
132  148  124
140  148  116
140  148  124
108  160  108
108  160  120
120  160  108
120  160  120
132  160  108
132  160  120
144  160  108
144  160  120
96  192  96
96  192  128
128  192  96
128  192  128
160  192  96
160  192  128
64  256  64
64  256  128
128  256  64
128  256  128
192  256  64
192  256  128
